0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\fair_app\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-hot-toast
8 verbose argv "install" "react-hot-toast"
9 verbose logfile logs-max:10 dir:D:\fairproject\fair_app\.npm-cache\_logs\2025-10-11T23_20_53_204Z-
10 verbose logfile D:\fairproject\fair_app\.npm-cache\_logs\2025-10-11T23_20_53_204Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-hot-toast@*
15 http fetch GET 200 https://registry.npmjs.org/react-hot-toast 256ms (cache miss)
16 silly fetch manifest react@19.1.0
17 http fetch GET 200 https://registry.npmjs.org/react 52ms (cache revalidated)
18 silly fetch manifest react-dom@19.1.0
19 http fetch GET 200 https://registry.npmjs.org/react-dom 48ms (cache revalidated)
20 silly placeDep ROOT react-hot-toast@2.6.0 OK for: fair_app@0.1.0 want: *
21 silly fetch manifest goober@^2.1.16
22 http fetch GET 200 https://registry.npmjs.org/goober 62ms (cache miss)
23 silly fetch manifest csstype@^3.1.3
24 http fetch GET 200 https://registry.npmjs.org/csstype 50ms (cache miss)
25 silly placeDep ROOT goober@2.1.18 OK for: react-hot-toast@2.6.0 want: ^2.1.16
26 silly reify moves {}
27 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-wasm32-wasi
28 silly reify mark deleted [
28 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
29 silly audit   jackspeak: [ '4.1.1' ],
29 silly audit   jake: [ '10.9.4' ],
29 silly audit   'jest-worker': [ '27.5.1', '26.6.2' ],
29 silly audit   jiti: [ '2.6.1' ],
29 silly audit   'js-tokens': [ '4.0.0' ],
29 silly audit   jsesc: [ '3.1.0' ],
29 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
29 silly audit   'json-schema': [ '0.4.0' ],
29 silly audit   json5: [ '2.2.3' ],
29 silly audit   jsonfile: [ '6.2.0' ],
29 silly audit   jsonpointer: [ '5.0.1' ],
29 silly audit   kleur: [ '4.1.5', '3.0.3' ],
29 silly audit   leven: [ '3.1.0' ],
29 silly audit   lightningcss: [ '1.30.1' ],
29 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
29 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
29 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
29 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
29 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
29 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
29 silly audit   'loader-runner': [ '4.3.1' ],
29 silly audit   'loader-utils': [ '2.0.4' ],
29 silly audit   'locate-path': [ '5.0.0' ],
29 silly audit   lodash: [ '4.17.21' ],
29 silly audit   'lodash.debounce': [ '4.0.8' ],
29 silly audit   'lodash.sortby': [ '4.7.0' ],
29 silly audit   'lru-cache': [ '5.1.1', '11.2.2' ],
29 silly audit   'make-dir': [ '3.1.0' ],
29 silly audit   'math-intrinsics': [ '1.1.0' ],
29 silly audit   'merge-stream': [ '2.0.0' ],
29 silly audit   merge2: [ '1.4.1' ],
29 silly audit   micromatch: [ '4.0.8' ],
29 silly audit   'mime-db': [ '1.52.0' ],
29 silly audit   'mime-types': [ '2.1.35' ],
29 silly audit   mkdirp: [ '1.0.4' ],
29 silly audit   'motion-dom': [ '12.23.23' ],
29 silly audit   'motion-utils': [ '12.23.6' ],
29 silly audit   ms: [ '2.1.3' ],
29 silly audit   nanoid: [ '3.3.11' ],
29 silly audit   'native-run': [ '2.0.1' ],
29 silly audit   'neo-async': [ '2.6.2' ],
29 silly audit   next: [ '15.5.4' ],
29 silly audit   'next-pwa': [ '5.6.0' ],
29 silly audit   postcss: [ '8.4.31', '8.5.6' ],
29 silly audit   'node-releases': [ '2.0.23' ],
29 silly audit   'object-assign': [ '4.1.1' ],
29 silly audit   'object-inspect': [ '1.13.4' ],
29 silly audit   'object-keys': [ '1.1.1' ],
29 silly audit   'object.assign': [ '4.1.7' ],
29 silly audit   once: [ '1.4.0' ],
29 silly audit   open: [ '8.4.2' ],
29 silly audit   'own-keys': [ '1.0.1' ],
29 silly audit   'p-limit': [ '2.3.0' ],
29 silly audit   'p-locate': [ '4.1.0' ],
29 silly audit   'p-map': [ '2.1.0' ],
29 silly audit   'p-try': [ '2.2.0' ],
29 silly audit   'package-json-from-dist': [ '1.0.1' ],
29 silly audit   'path-exists': [ '4.0.0' ],
29 silly audit   'path-is-absolute': [ '1.0.1' ],
29 silly audit   'path-is-inside': [ '1.0.2' ],
29 silly audit   'path-key': [ '3.1.1' ],
29 silly audit   'path-parse': [ '1.0.7' ],
29 silly audit   'path-scurry': [ '2.0.0' ],
29 silly audit   'path-type': [ '4.0.0' ],
29 silly audit   pend: [ '1.2.0' ],
29 silly audit   picocolors: [ '1.1.1' ],
29 silly audit   picomatch: [ '2.3.1' ],
29 silly audit   pinkie: [ '2.0.4' ],
29 silly audit   'pinkie-promise': [ '2.0.1' ],
29 silly audit   'pkg-dir': [ '4.2.0' ],
29 silly audit   plist: [ '3.1.0' ],
29 silly audit   'possible-typed-array-names': [ '1.1.0' ],
29 silly audit   'pretty-bytes': [ '5.6.0' ],
29 silly audit   prompts: [ '2.4.2' ],
29 silly audit   punycode: [ '2.3.1' ],
29 silly audit   'queue-microtask': [ '1.2.3' ],
29 silly audit   randombytes: [ '2.1.0' ],
29 silly audit   react: [ '19.1.0' ],
29 silly audit   'react-dom': [ '19.1.0' ],
29 silly audit   'readable-stream': [ '3.6.2' ],
29 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
29 silly audit   regenerate: [ '1.4.2' ],
29 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
29 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
29 silly audit   'regexpu-core': [ '6.4.0' ],
29 silly audit   regjsgen: [ '0.8.0' ],
29 silly audit   regjsparser: [ '0.13.0' ],
29 silly audit   'require-from-string': [ '2.0.2' ],
29 silly audit   resolve: [ '1.22.10' ],
29 silly audit   reusify: [ '1.1.0' ],
29 silly audit   rollup: [ '2.79.2' ],
29 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
29 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
29 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
29 silly audit   'run-parallel': [ '1.2.0' ],
29 silly audit   'safe-array-concat': [ '1.1.3' ],
29 silly audit   'safe-buffer': [ '5.2.1' ],
29 silly audit   'safe-push-apply': [ '1.0.0' ],
29 silly audit   'safe-regex-test': [ '1.1.0' ],
29 silly audit   sax: [ '1.1.4' ],
29 silly audit   scheduler: [ '0.26.0' ],
29 silly audit   'schema-utils': [ '2.7.1', '4.3.3' ],
29 silly audit   'set-function-length': [ '1.2.2' ],
29 silly audit   'set-function-name': [ '2.0.2' ],
29 silly audit   'set-proto': [ '1.0.0' ],
29 silly audit   sharp: [ '0.34.4' ],
29 silly audit   'shebang-command': [ '2.0.0' ],
29 silly audit   'shebang-regex': [ '3.0.0' ],
29 silly audit   'side-channel': [ '1.1.0' ],
29 silly audit   'side-channel-list': [ '1.0.0' ],
29 silly audit   'side-channel-map': [ '1.0.1' ],
29 silly audit   'side-channel-weakmap': [ '1.0.2' ],
29 silly audit   sisteransi: [ '1.0.5' ],
29 silly audit   slash: [ '3.0.0' ],
29 silly audit   'slice-ansi': [ '4.0.0' ],
29 silly audit   'source-list-map': [ '2.0.1' ],
29 silly audit   'source-map': [ '0.6.1', '0.8.0-beta.0' ],
29 silly audit   'source-map-js': [ '1.2.1' ],
29 silly audit   'source-map-support': [ '0.5.21' ],
29 silly audit   'sourcemap-codec': [ '1.4.8' ],
29 silly audit   split2: [ '4.2.0' ],
29 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
29 silly audit   string_decoder: [ '1.3.0' ],
29 silly audit   'string.prototype.matchall': [ '4.0.12' ],
29 silly audit   'string.prototype.trim': [ '1.2.10' ],
29 silly audit   'string.prototype.trimend': [ '1.0.9' ],
29 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
29 silly audit   'stringify-object': [ '3.3.0' ],
29 silly audit   'strip-comments': [ '2.0.1' ],
29 silly audit   'styled-jsx': [ '5.1.6' ],
29 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
29 silly audit   tailwindcss: [ '4.1.14' ],
29 silly audit   tapable: [ '2.3.0' ],
29 silly audit   'temp-dir': [ '2.0.0' ],
29 silly audit   tempy: [ '0.6.0' ],
29 silly audit   terser: [ '5.44.0' ],
29 silly audit   'terser-webpack-plugin': [ '5.3.14' ],
29 silly audit   through2: [ '4.0.2' ],
29 silly audit   'to-regex-range': [ '5.0.1' ],
29 silly audit   tr46: [ '1.0.1' ],
29 silly audit   'tree-kill': [ '1.2.2' ],
29 silly audit   tslib: [ '2.8.1' ],
29 silly audit   'type-fest': [ '0.16.0' ],
29 silly audit   'typed-array-buffer': [ '1.0.3' ],
29 silly audit   'typed-array-byte-length': [ '1.0.3' ],
29 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
29 silly audit   'typed-array-length': [ '1.0.7' ],
29 silly audit   typescript: [ '5.9.3' ],
29 silly audit   'unbox-primitive': [ '1.1.0' ],
29 silly audit   'undici-types': [ '6.21.0' ],
29 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
29 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
29 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
29 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
29 silly audit   'unique-string': [ '2.0.0' ],
29 silly audit   universalify: [ '2.0.1' ],
29 silly audit   untildify: [ '4.0.0' ],
29 silly audit   upath: [ '1.2.0' ],
29 silly audit   'update-browserslist-db': [ '1.1.3' ],
29 silly audit   'uri-js': [ '4.4.1' ],
29 silly audit   'util-deprecate': [ '1.0.2' ],
29 silly audit   watchpack: [ '2.4.4' ],
29 silly audit   'webidl-conversions': [ '4.0.2' ],
29 silly audit   webpack: [ '5.102.1' ],
29 silly audit   'webpack-sources': [ '3.3.3', '1.4.3' ],
29 silly audit   'whatwg-url': [ '7.1.0' ],
29 silly audit   which: [ '2.0.2' ],
29 silly audit   'which-boxed-primitive': [ '1.1.1' ],
29 silly audit   'which-builtin-type': [ '1.2.1' ],
29 silly audit   'which-collection': [ '1.0.2' ],
29 silly audit   'which-typed-array': [ '1.1.19' ],
29 silly audit   'workbox-background-sync': [ '6.6.0' ],
29 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
29 silly audit   'workbox-build': [ '6.6.0' ],
29 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
29 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
29 silly audit   'workbox-core': [ '6.6.0' ],
29 silly audit   'workbox-expiration': [ '6.6.0' ],
29 silly audit   'workbox-google-analytics': [ '6.6.0' ],
29 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
29 silly audit   'workbox-precaching': [ '6.6.0' ],
29 silly audit   'workbox-range-requests': [ '6.6.0' ],
29 silly audit   'workbox-recipes': [ '6.6.0' ],
29 silly audit   'workbox-routing': [ '6.6.0' ],
29 silly audit   'workbox-strategies': [ '6.6.0' ],
29 silly audit   'workbox-streams': [ '6.6.0' ],
29 silly audit   'workbox-sw': [ '6.6.0' ],
29 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
29 silly audit   'workbox-window': [ '6.6.0' ],
29 silly audit   wrappy: [ '1.0.2' ],
29 silly audit   xml2js: [ '0.6.2' ],
29 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
29 silly audit   yauzl: [ '2.10.0' ],
29 silly audit   'react-hot-toast': [ '2.6.0' ],
29 silly audit   goober: [ '2.1.18' ],
29 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.14' ]
29 silly audit }
30 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-win32-arm64-msvc
31 silly reify mark deleted [
31 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-win32-arm64-msvc'
31 silly reify ]
32 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-x64-musl
33 silly reify mark deleted [
33 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-x64-musl'
33 silly reify ]
34 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-x64-gnu
35 silly reify mark deleted [
35 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-x64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-arm64-musl
37 silly reify mark deleted [
37 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-arm64-musl'
37 silly reify ]
38 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-arm64-gnu
39 silly reify mark deleted [
39 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-arm64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-arm-gnueabihf
41 silly reify mark deleted [
41 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-arm-gnueabihf'
41 silly reify ]
42 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-freebsd-x64
43 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\lightningcss-freebsd-x64' ]
44 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-darwin-x64
45 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\lightningcss-darwin-x64' ]
46 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-darwin-arm64
47 silly reify mark deleted [
47 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-darwin-arm64'
47 silly reify ]
48 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\fsevents
49 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\fsevents' ]
50 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-win32-arm64-msvc
51 silly reify mark deleted [
51 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
51 silly reify ]
52 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-x64-musl
53 silly reify mark deleted [
53 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
53 silly reify ]
54 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-x64-gnu
55 silly reify mark deleted [
55 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-arm64-musl
57 silly reify mark deleted [
57 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
57 silly reify ]
58 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-arm64-gnu
59 silly reify mark deleted [
59 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
61 silly reify mark deleted [
61 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
61 silly reify ]
62 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-freebsd-x64
63 silly reify mark deleted [
63 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
63 silly reify ]
64 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-darwin-x64
65 silly reify mark deleted [
65 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-darwin-x64'
65 silly reify ]
66 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-darwin-arm64
67 silly reify mark deleted [
67 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
67 silly reify ]
68 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-android-arm64
69 silly reify mark deleted [
69 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-android-arm64'
69 silly reify ]
70 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-win32-arm64-msvc
71 silly reify mark deleted [
71 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-win32-arm64-msvc'
71 silly reify ]
72 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-x64-musl
73 silly reify mark deleted [
73 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-x64-musl'
73 silly reify ]
74 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-x64-gnu
75 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-x64-gnu' ]
76 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-arm64-musl
77 silly reify mark deleted [
77 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-arm64-musl'
77 silly reify ]
78 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-arm64-gnu
79 silly reify mark deleted [
79 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-arm64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-darwin-x64
81 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-darwin-x64' ]
82 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-darwin-arm64
83 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-darwin-arm64' ]
84 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-win32-ia32
85 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-win32-ia32' ]
86 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-win32-arm64
87 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-win32-arm64' ]
88 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-wasm32
89 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-wasm32' ]
90 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linuxmusl-x64
91 silly reify mark deleted [
91 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linuxmusl-x64'
91 silly reify ]
92 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linuxmusl-arm64
93 silly reify mark deleted [
93 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linuxmusl-arm64'
93 silly reify ]
94 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-x64
95 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-x64' ]
96 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-s390x
97 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-s390x' ]
98 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-ppc64
99 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-ppc64' ]
100 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-arm64
101 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-arm64' ]
102 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-arm
103 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-arm' ]
104 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linuxmusl-x64
105 silly reify mark deleted [
105 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
105 silly reify ]
106 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linuxmusl-arm64
107 silly reify mark deleted [
107 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
107 silly reify ]
108 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-x64
109 silly reify mark deleted [
109 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-x64'
109 silly reify ]
110 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-s390x
111 silly reify mark deleted [
111 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-s390x'
111 silly reify ]
112 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-ppc64
113 silly reify mark deleted [
113 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-ppc64'
113 silly reify ]
114 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-arm64
115 silly reify mark deleted [
115 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-arm64'
115 silly reify ]
116 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-arm
117 silly reify mark deleted [
117 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-arm'
117 silly reify ]
118 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-darwin-x64
119 silly reify mark deleted [
119 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-darwin-x64'
119 silly reify ]
120 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-darwin-arm64
121 silly reify mark deleted [
121 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-darwin-arm64'
121 silly reify ]
122 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-darwin-x64
123 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-darwin-x64' ]
124 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-darwin-arm64
125 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-darwin-arm64' ]
126 silly tarball no local data for goober@https://registry.npmjs.org/goober/-/goober-2.1.18.tgz. Extracting by manifest.
127 silly tarball no local data for react-hot-toast@https://registry.npmjs.org/react-hot-toast/-/react-hot-toast-2.6.0.tgz. Extracting by manifest.
128 http fetch GET 200 https://registry.npmjs.org/react-hot-toast/-/react-hot-toast-2.6.0.tgz 161ms (cache miss)
129 http fetch GET 200 https://registry.npmjs.org/goober/-/goober-2.1.18.tgz 205ms (cache miss)
130 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 416ms
131 silly audit report {}
132 silly ADD node_modules/goober
133 silly ADD node_modules/react-hot-toast
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 verbose exit 0
184 info ok
