0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\fair_app\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @capacitor/camera @capacitor/filesystem
8 verbose argv "install" "@capacitor/camera" "@capacitor/filesystem"
9 verbose logfile logs-max:10 dir:D:\fairproject\fair_app\.npm-cache\_logs\2025-10-11T15_52_45_845Z-
10 verbose logfile D:\fairproject\fair_app\.npm-cache\_logs\2025-10-11T15_52_45_845Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly idealTree buildDeps
13 silly fetch manifest @capacitor/camera@*
14 silly logfile done cleaning log files
15 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcamera 1800ms (cache miss)
16 silly fetch manifest @capacitor/core@^7.4.3
17 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 21ms (cache hit)
18 silly fetch manifest @capacitor/filesystem@*
19 http fetch GET 200 https://registry.npmjs.org/@capacitor%2ffilesystem 1313ms (cache miss)
20 silly placeDep ROOT @capacitor/camera@7.0.2 OK for: fair_app@0.1.0 want: *
21 silly placeDep ROOT @capacitor/filesystem@7.1.4 OK for: fair_app@0.1.0 want: *
22 silly fetch manifest @capacitor/synapse@^1.0.3
23 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fsynapse 1329ms (cache miss)
24 silly placeDep ROOT @capacitor/synapse@1.0.4 OK for: @capacitor/filesystem@7.1.4 want: ^1.0.3
25 silly reify moves {}
26 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
28 silly audit   isarray: [ '2.0.5' ],
28 silly audit   isexe: [ '2.0.0' ],
28 silly audit   jackspeak: [ '4.1.1' ],
28 silly audit   jake: [ '10.9.4' ],
28 silly audit   'jest-worker': [ '27.5.1', '26.6.2' ],
28 silly audit   jiti: [ '2.6.1' ],
28 silly audit   'js-tokens': [ '4.0.0' ],
28 silly audit   jsesc: [ '3.1.0' ],
28 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
28 silly audit   'json-schema': [ '0.4.0' ],
28 silly audit   json5: [ '2.2.3' ],
28 silly audit   jsonfile: [ '6.2.0' ],
28 silly audit   jsonpointer: [ '5.0.1' ],
28 silly audit   kleur: [ '4.1.5', '3.0.3' ],
28 silly audit   leven: [ '3.1.0' ],
28 silly audit   lightningcss: [ '1.30.1' ],
28 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
28 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
28 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
28 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
28 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
28 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
28 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
28 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
28 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
28 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
28 silly audit   'loader-runner': [ '4.3.1' ],
28 silly audit   'loader-utils': [ '2.0.4' ],
28 silly audit   'locate-path': [ '5.0.0' ],
28 silly audit   lodash: [ '4.17.21' ],
28 silly audit   'lodash.debounce': [ '4.0.8' ],
28 silly audit   'lodash.sortby': [ '4.7.0' ],
28 silly audit   'lru-cache': [ '5.1.1', '11.2.2' ],
28 silly audit   'make-dir': [ '3.1.0' ],
28 silly audit   'math-intrinsics': [ '1.1.0' ],
28 silly audit   'merge-stream': [ '2.0.0' ],
28 silly audit   merge2: [ '1.4.1' ],
28 silly audit   micromatch: [ '4.0.8' ],
28 silly audit   'mime-db': [ '1.52.0' ],
28 silly audit   'mime-types': [ '2.1.35' ],
28 silly audit   mkdirp: [ '1.0.4' ],
28 silly audit   'motion-dom': [ '12.23.23' ],
28 silly audit   'motion-utils': [ '12.23.6' ],
28 silly audit   ms: [ '2.1.3' ],
28 silly audit   nanoid: [ '3.3.11' ],
28 silly audit   'native-run': [ '2.0.1' ],
28 silly audit   'neo-async': [ '2.6.2' ],
28 silly audit   next: [ '15.5.4' ],
28 silly audit   'next-pwa': [ '5.6.0' ],
28 silly audit   postcss: [ '8.4.31', '8.5.6' ],
28 silly audit   'node-releases': [ '2.0.23' ],
28 silly audit   'object-assign': [ '4.1.1' ],
28 silly audit   'object-inspect': [ '1.13.4' ],
28 silly audit   'object-keys': [ '1.1.1' ],
28 silly audit   'object.assign': [ '4.1.7' ],
28 silly audit   once: [ '1.4.0' ],
28 silly audit   open: [ '8.4.2' ],
28 silly audit   'own-keys': [ '1.0.1' ],
28 silly audit   'p-limit': [ '2.3.0' ],
28 silly audit   'p-locate': [ '4.1.0' ],
28 silly audit   'p-map': [ '2.1.0' ],
28 silly audit   'p-try': [ '2.2.0' ],
28 silly audit   'package-json-from-dist': [ '1.0.1' ],
28 silly audit   'path-exists': [ '4.0.0' ],
28 silly audit   'path-is-absolute': [ '1.0.1' ],
28 silly audit   'path-is-inside': [ '1.0.2' ],
28 silly audit   'path-key': [ '3.1.1' ],
28 silly audit   'path-parse': [ '1.0.7' ],
28 silly audit   'path-scurry': [ '2.0.0' ],
28 silly audit   'path-type': [ '4.0.0' ],
28 silly audit   pend: [ '1.2.0' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   picomatch: [ '2.3.1' ],
28 silly audit   pinkie: [ '2.0.4' ],
28 silly audit   'pinkie-promise': [ '2.0.1' ],
28 silly audit   'pkg-dir': [ '4.2.0' ],
28 silly audit   plist: [ '3.1.0' ],
28 silly audit   'possible-typed-array-names': [ '1.1.0' ],
28 silly audit   'pretty-bytes': [ '5.6.0' ],
28 silly audit   prompts: [ '2.4.2' ],
28 silly audit   punycode: [ '2.3.1' ],
28 silly audit   'queue-microtask': [ '1.2.3' ],
28 silly audit   randombytes: [ '2.1.0' ],
28 silly audit   react: [ '19.1.0' ],
28 silly audit   'react-dom': [ '19.1.0' ],
28 silly audit   'readable-stream': [ '3.6.2' ],
28 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
28 silly audit   regenerate: [ '1.4.2' ],
28 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
28 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
28 silly audit   'regexpu-core': [ '6.4.0' ],
28 silly audit   regjsgen: [ '0.8.0' ],
28 silly audit   regjsparser: [ '0.13.0' ],
28 silly audit   'require-from-string': [ '2.0.2' ],
28 silly audit   resolve: [ '1.22.10' ],
28 silly audit   reusify: [ '1.1.0' ],
28 silly audit   rollup: [ '2.79.2' ],
28 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
28 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
28 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
28 silly audit   'run-parallel': [ '1.2.0' ],
28 silly audit   'safe-array-concat': [ '1.1.3' ],
28 silly audit   'safe-buffer': [ '5.2.1' ],
28 silly audit   'safe-push-apply': [ '1.0.0' ],
28 silly audit   'safe-regex-test': [ '1.1.0' ],
28 silly audit   sax: [ '1.1.4' ],
28 silly audit   scheduler: [ '0.26.0' ],
28 silly audit   'schema-utils': [ '2.7.1', '4.3.3' ],
28 silly audit   'set-function-length': [ '1.2.2' ],
28 silly audit   'set-function-name': [ '2.0.2' ],
28 silly audit   'set-proto': [ '1.0.0' ],
28 silly audit   sharp: [ '0.34.4' ],
28 silly audit   'shebang-command': [ '2.0.0' ],
28 silly audit   'shebang-regex': [ '3.0.0' ],
28 silly audit   'side-channel': [ '1.1.0' ],
28 silly audit   'side-channel-list': [ '1.0.0' ],
28 silly audit   'side-channel-map': [ '1.0.1' ],
28 silly audit   'side-channel-weakmap': [ '1.0.2' ],
28 silly audit   sisteransi: [ '1.0.5' ],
28 silly audit   slash: [ '3.0.0' ],
28 silly audit   'slice-ansi': [ '4.0.0' ],
28 silly audit   'source-list-map': [ '2.0.1' ],
28 silly audit   'source-map': [ '0.6.1', '0.8.0-beta.0' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   'source-map-support': [ '0.5.21' ],
28 silly audit   'sourcemap-codec': [ '1.4.8' ],
28 silly audit   split2: [ '4.2.0' ],
28 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
28 silly audit   string_decoder: [ '1.3.0' ],
28 silly audit   'string.prototype.matchall': [ '4.0.12' ],
28 silly audit   'string.prototype.trim': [ '1.2.10' ],
28 silly audit   'string.prototype.trimend': [ '1.0.9' ],
28 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
28 silly audit   'stringify-object': [ '3.3.0' ],
28 silly audit   'strip-comments': [ '2.0.1' ],
28 silly audit   'styled-jsx': [ '5.1.6' ],
28 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
28 silly audit   tailwindcss: [ '4.1.14' ],
28 silly audit   tapable: [ '2.3.0' ],
28 silly audit   'temp-dir': [ '2.0.0' ],
28 silly audit   tempy: [ '0.6.0' ],
28 silly audit   terser: [ '5.44.0' ],
28 silly audit   'terser-webpack-plugin': [ '5.3.14' ],
28 silly audit   through2: [ '4.0.2' ],
28 silly audit   'to-regex-range': [ '5.0.1' ],
28 silly audit   tr46: [ '1.0.1' ],
28 silly audit   'tree-kill': [ '1.2.2' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   'type-fest': [ '0.16.0' ],
28 silly audit   'typed-array-buffer': [ '1.0.3' ],
28 silly audit   'typed-array-byte-length': [ '1.0.3' ],
28 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
28 silly audit   'typed-array-length': [ '1.0.7' ],
28 silly audit   typescript: [ '5.9.3' ],
28 silly audit   'unbox-primitive': [ '1.1.0' ],
28 silly audit   'undici-types': [ '6.21.0' ],
28 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
28 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
28 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
28 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
28 silly audit   'unique-string': [ '2.0.0' ],
28 silly audit   universalify: [ '2.0.1' ],
28 silly audit   untildify: [ '4.0.0' ],
28 silly audit   upath: [ '1.2.0' ],
28 silly audit   'update-browserslist-db': [ '1.1.3' ],
28 silly audit   'uri-js': [ '4.4.1' ],
28 silly audit   'util-deprecate': [ '1.0.2' ],
28 silly audit   watchpack: [ '2.4.4' ],
28 silly audit   'webidl-conversions': [ '4.0.2' ],
28 silly audit   webpack: [ '5.102.1' ],
28 silly audit   'webpack-sources': [ '3.3.3', '1.4.3' ],
28 silly audit   'whatwg-url': [ '7.1.0' ],
28 silly audit   which: [ '2.0.2' ],
28 silly audit   'which-boxed-primitive': [ '1.1.1' ],
28 silly audit   'which-builtin-type': [ '1.2.1' ],
28 silly audit   'which-collection': [ '1.0.2' ],
28 silly audit   'which-typed-array': [ '1.1.19' ],
28 silly audit   'workbox-background-sync': [ '6.6.0' ],
28 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
28 silly audit   'workbox-build': [ '6.6.0' ],
28 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
28 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
28 silly audit   'workbox-core': [ '6.6.0' ],
28 silly audit   'workbox-expiration': [ '6.6.0' ],
28 silly audit   'workbox-google-analytics': [ '6.6.0' ],
28 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
28 silly audit   'workbox-precaching': [ '6.6.0' ],
28 silly audit   'workbox-range-requests': [ '6.6.0' ],
28 silly audit   'workbox-recipes': [ '6.6.0' ],
28 silly audit   'workbox-routing': [ '6.6.0' ],
28 silly audit   'workbox-strategies': [ '6.6.0' ],
28 silly audit   'workbox-streams': [ '6.6.0' ],
28 silly audit   'workbox-sw': [ '6.6.0' ],
28 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
28 silly audit   'workbox-window': [ '6.6.0' ],
28 silly audit   wrappy: [ '1.0.2' ],
28 silly audit   xml2js: [ '0.6.2' ],
28 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
28 silly audit   yauzl: [ '2.10.0' ],
28 silly audit   '@capacitor/camera': [ '7.0.2' ],
28 silly audit   '@capacitor/filesystem': [ '7.1.4' ],
28 silly audit   '@capacitor/synapse': [ '1.0.4' ],
28 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.14' ]
28 silly audit }
29 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-win32-arm64-msvc
30 silly reify mark deleted [
30 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-win32-arm64-msvc'
30 silly reify ]
31 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-x64-musl
32 silly reify mark deleted [
32 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-x64-musl'
32 silly reify ]
33 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-x64-gnu
34 silly reify mark deleted [
34 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-x64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-arm64-musl
36 silly reify mark deleted [
36 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-arm64-musl'
36 silly reify ]
37 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-arm64-gnu
38 silly reify mark deleted [
38 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-arm64-gnu'
38 silly reify ]
39 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-arm-gnueabihf
40 silly reify mark deleted [
40 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-arm-gnueabihf'
40 silly reify ]
41 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-freebsd-x64
42 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\lightningcss-freebsd-x64' ]
43 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-darwin-x64
44 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\lightningcss-darwin-x64' ]
45 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-darwin-arm64
46 silly reify mark deleted [
46 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-darwin-arm64'
46 silly reify ]
47 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\fsevents
48 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\fsevents' ]
49 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-win32-arm64-msvc
50 silly reify mark deleted [
50 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
50 silly reify ]
51 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-x64-musl
52 silly reify mark deleted [
52 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
52 silly reify ]
53 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-x64-gnu
54 silly reify mark deleted [
54 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-arm64-musl
56 silly reify mark deleted [
56 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
56 silly reify ]
57 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-arm64-gnu
58 silly reify mark deleted [
58 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
60 silly reify mark deleted [
60 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
60 silly reify ]
61 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-freebsd-x64
62 silly reify mark deleted [
62 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
62 silly reify ]
63 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-darwin-x64
64 silly reify mark deleted [
64 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-darwin-x64'
64 silly reify ]
65 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-darwin-arm64
66 silly reify mark deleted [
66 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
66 silly reify ]
67 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-android-arm64
68 silly reify mark deleted [
68 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-android-arm64'
68 silly reify ]
69 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-win32-arm64-msvc
70 silly reify mark deleted [
70 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-win32-arm64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-x64-musl
72 silly reify mark deleted [
72 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-x64-musl'
72 silly reify ]
73 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-x64-gnu
74 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-x64-gnu' ]
75 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-arm64-musl
76 silly reify mark deleted [
76 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-arm64-musl'
76 silly reify ]
77 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-arm64-gnu
78 silly reify mark deleted [
78 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-arm64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-darwin-x64
80 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-darwin-x64' ]
81 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-darwin-arm64
82 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-darwin-arm64' ]
83 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-win32-ia32
84 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-win32-ia32' ]
85 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-win32-arm64
86 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-win32-arm64' ]
87 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-wasm32
88 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-wasm32' ]
89 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linuxmusl-x64
90 silly reify mark deleted [
90 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linuxmusl-x64'
90 silly reify ]
91 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linuxmusl-arm64
92 silly reify mark deleted [
92 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linuxmusl-arm64'
92 silly reify ]
93 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-x64
94 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-x64' ]
95 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-s390x
96 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-s390x' ]
97 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-ppc64
98 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-ppc64' ]
99 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-arm64
100 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-arm64' ]
101 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-arm
102 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-arm' ]
103 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linuxmusl-x64
104 silly reify mark deleted [
104 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
104 silly reify ]
105 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linuxmusl-arm64
106 silly reify mark deleted [
106 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
106 silly reify ]
107 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-x64
108 silly reify mark deleted [
108 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-x64'
108 silly reify ]
109 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-s390x
110 silly reify mark deleted [
110 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-s390x'
110 silly reify ]
111 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-ppc64
112 silly reify mark deleted [
112 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-ppc64'
112 silly reify ]
113 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-arm64
114 silly reify mark deleted [
114 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-arm64'
114 silly reify ]
115 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-arm
116 silly reify mark deleted [
116 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-arm'
116 silly reify ]
117 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-darwin-x64
118 silly reify mark deleted [
118 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-darwin-arm64
120 silly reify mark deleted [
120 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-darwin-arm64'
120 silly reify ]
121 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-darwin-x64
122 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-darwin-x64' ]
123 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-darwin-arm64
124 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-darwin-arm64' ]
125 silly tarball no local data for @capacitor/filesystem@https://registry.npmjs.org/@capacitor/filesystem/-/filesystem-7.1.4.tgz. Extracting by manifest.
126 silly tarball no local data for @capacitor/synapse@https://registry.npmjs.org/@capacitor/synapse/-/synapse-1.0.4.tgz. Extracting by manifest.
127 silly tarball no local data for @capacitor/camera@https://registry.npmjs.org/@capacitor/camera/-/camera-7.0.2.tgz. Extracting by manifest.
128 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 257ms
129 silly audit report {}
130 http fetch GET 200 https://registry.npmjs.org/@capacitor/synapse/-/synapse-1.0.4.tgz 680ms (cache miss)
131 http fetch GET 200 https://registry.npmjs.org/@capacitor/camera/-/camera-7.0.2.tgz 745ms (cache miss)
132 http fetch GET 200 https://registry.npmjs.org/@capacitor/filesystem/-/filesystem-7.1.4.tgz 754ms (cache miss)
133 silly ADD node_modules/@capacitor/synapse
134 silly ADD node_modules/@capacitor/filesystem
135 silly ADD node_modules/@capacitor/camera
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 verbose exit 0
186 info ok
